Testcase: edu.umb.cs680.distance.DistanceTest
Test: EuclideanMetricTest() took 32 milli sec(s)
Test: ManhattanMetricTest() took 0 milli sec(s)
Tests run: 2, Failures: 0, Skipped: 0, Aborted: 0, Time elapsed: 63 milli sec(s)
------------- Standard Output ---------------
[0.0, 0.25, 0.022727272727272728]
[0.25, 0.0, 0.0]
[0.5, 1.0, 1.0]
[0.75, 0.75, 0.7954545454545454]
[1.0, 0.5, 0.0]
[0.0, 0.25, 0.022727272727272728]
[0.25, 0.0, 0.0]
[0.5, 1.0, 1.0]
[0.75, 0.75, 0.7954545454545454]
[1.0, 0.5, 0.0]
------------- ---------------- ---------------
